ref	value	footprint	Field1	Field2	Field3	Field4	Field5	Field6	Field7	Field8
C101	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C102	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C103	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C104	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C105	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C106	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C107	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C108	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C109	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C110	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C111	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C112	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C113	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C114	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C115	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C116	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C117	47u,8V	c_2917	CAP ALUM 47UF 8V 20% SMD	47u,8V	2917 (7343 Metric)	Panasonic Electronic Components	EEF-CD0K470R	Digikey	PCE3606CT-ND	http://www.digikey.com/product-detail/en/EEF-CD0K470R/PCE3606CT-ND/614442
C201	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C202	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C203	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C204	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C205	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C206	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C207	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C208	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C209	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C210	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C211	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C212	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C213	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C214	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C215	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C216	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C217	47u,8V	c_2917	CAP ALUM 47UF 8V 20% SMD	47u,8V	2917 (7343 Metric)	Panasonic Electronic Components	EEF-CD0K470R	Digikey	PCE3606CT-ND	http://www.digikey.com/product-detail/en/EEF-CD0K470R/PCE3606CT-ND/614442
C301	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C302	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C303	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C304	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C305	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C306	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C307	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C308	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C309	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C310	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C311	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C312	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C313	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C314	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C315	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C316	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C317	47u,8V	c_2917	CAP ALUM 47UF 8V 20% SMD	47u,8V	2917 (7343 Metric)	Panasonic Electronic Components	EEF-CD0K470R	Digikey	PCE3606CT-ND	http://www.digikey.com/product-detail/en/EEF-CD0K470R/PCE3606CT-ND/614442
C401	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C402	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C403	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C404	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C405	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C406	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C407	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C408	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C409	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C410	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C411	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C412	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C413	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C414	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C415	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C416	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C417	47u,8V	c_2917	CAP ALUM 47UF 8V 20% SMD	47u,8V	2917 (7343 Metric)	Panasonic Electronic Components	EEF-CD0K470R	Digikey	PCE3606CT-ND	http://www.digikey.com/product-detail/en/EEF-CD0K470R/PCE3606CT-ND/614442
C501	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C502	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C503	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C504	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C505	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C506	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C507	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C508	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C509	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C510	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C511	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C512	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C513	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C514	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C515	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C516	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C517	47u,8V	c_2917	CAP ALUM 47UF 8V 20% SMD	47u,8V	2917 (7343 Metric)	Panasonic Electronic Components	EEF-CD0K470R	Digikey	PCE3606CT-ND	http://www.digikey.com/product-detail/en/EEF-CD0K470R/PCE3606CT-ND/614442
C601	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C602	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C603	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C604	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C605	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C606	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C607	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C608	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C609	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
C610	100n	c_0805	CAP CER 0.1UF 25V 10% X7R 0805	100nF, 25V	Surface Mount, MLCC	Kemet	C0805C104K3RACTU	Digikey	399-1168-1-ND	http://www.digikey.com/product-detail/en/C0805C104K3RACTU/399-1168-1-ND/411443
